[{'year': '2019-04-01', 'stock_name': '3PLAND', 'net_worth': '31.43', 'total_liabilities': '33.81', 'total_current_assests': '2.82', 'net_current_assets': '2.65', 'total_assets': '33.81'}, {'year': '2018-04-01', 'stock_name': '3PLAND', 'net_worth': '33.89', 'total_liabilities': '48.95', 'total_current_assests': '15.78', 'net_current_assets': '15.61', 'total_assets': '48.95'}, {'year': '2017-04-01', 'stock_name': '3PLAND', 'net_worth': '33.93', 'total_liabilities': '51.95', 'total_current_assests': '19.16', 'net_current_assets': '18.53', 'total_assets': '51.95'}, {'year': '2016-04-01', 'stock_name': '3PLAND', 'net_worth': '34.06', 'total_liabilities': '50.44', 'total_current_assests': '17.49', 'net_current_assets': '17.00', 'total_assets': '50.44'}, {'year': '2015-04-01', 'stock_name': '3PLAND', 'net_worth': '43.20', 'total_liabilities': '116.06', 'total_current_assests': '81.33', 'net_current_assets': '62.68', 'total_assets': '116.06'}]
[{'year': '2019-04-01', 'stock_name': 'ACC', 'net_worth': '10527.66', 'total_liabilities': '10527.66', 'total_current_assests': '8353.31', 'net_current_assets': '2855.92', 'total_assets': '10527.66'}, {'year': '2018-04-01', 'stock_name': 'ACC', 'net_worth': '9365.46', 'total_liabilities': '9424.63', 'total_current_assests': '7155.96', 'net_current_assets': '1691.74', 'total_assets': '9424.63'}, {'year': '2017-04-01', 'stock_name': 'ACC', 'net_worth': '8661.44', 'total_liabilities': '8711.46', 'total_current_assests': '3910.06', 'net_current_assets': '-815.95', 'total_assets': '8711.46'}, {'year': '2016-04-01', 'stock_name': 'ACC', 'net_worth': '8443.04', 'total_liabilities': '8478.54', 'total_current_assests': '3709.18', 'net_current_assets': '-653.10', 'total_assets': '8478.54'}, {'year': '2015-04-01', 'stock_name': 'ACC', 'net_worth': '8235.61', 'total_liabilities': '8235.61', 'total_current_assests': '3585.33', 'net_current_assets': '-850.39', 'total_assets': '8235.61'}]
[{'year': '2019-04-01', 'stock_name': 'ACCELYA', 'net_worth': '173.88', 'total_liabilities': '173.88', 'total_current_assests': '120.81', 'net_current_assets': '52.94', 'total_assets': '173.88'}, {'year': '2018-04-01', 'stock_name': 'ACCELYA', 'net_worth': '173.09', 'total_liabilities': '173.09', 'total_current_assests': '111.71', 'net_current_assets': '51.46', 'total_assets': '173.09'}, {'year': '2017-04-01', 'stock_name': 'ACCELYA', 'net_worth': '94.96', 'total_liabilities': '94.96', 'total_current_assests': '87.67', 'net_current_assets': '-11.66', 'total_assets': '94.96'}, {'year': '2016-04-01', 'stock_name': 'ACCELYA', 'net_worth': '94.56', 'total_liabilities': '94.56', 'total_current_assests': '73.57', 'net_current_assets': '-19.25', 'total_assets': '94.56'}, {'year': '2015-04-01', 'stock_name': 'ACCELYA', 'net_worth': '80.32', 'total_liabilities': '80.32', 'total_current_assests': '77.32', 'net_current_assets': '-25.04', 'total_assets': '80.32'}]
[{'year': '2019-04-01', 'stock_name': 'ADANIGAS', 'net_worth': '1111.53', 'total_liabilities': '1457.24', 'total_current_assests': '701.49', 'net_current_assets': '101.09', 'total_assets': '1457.24'}, {'year': '2018-04-01', 'stock_name': 'ADANIGAS', 'net_worth': '878.97', 'total_liabilities': '2113.18', 'total_current_assests': '1624.25', 'net_current_assets': '925.38', 'total_assets': '2113.18'}, {'year': '2017-04-01', 'stock_name': 'ADANIGAS', 'net_worth': '714.85', 'total_liabilities': '1205.52', 'total_current_assests': '650.82', 'net_current_assets': '196.54', 'total_assets': '1205.52'}, {'year': '2016-04-01', 'stock_name': 'ADANIGAS', 'net_worth': '611.48', 'total_liabilities': '1071.89', 'total_current_assests': '468.91', 'net_current_assets': '110.38', 'total_assets': '1071.89'}, {'year': '2015-04-01', 'stock_name': 'ADANIGAS', 'net_worth': '584.93', 'total_liabilities': '859.46', 'total_current_assests': '307.28', 'net_current_assets': '-89.06', 'total_assets': '859.46'}]
[{'year': '2019-04-01', 'stock_name': 'ADANIPORTS', 'net_worth': '20425.73', 'total_liabilities': '44782.61', 'total_current_assests': '23618.84', 'net_current_assets': '20977.03', 'total_assets': '44782.61'}, {'year': '2018-04-01', 'stock_name': 'ADANIPORTS', 'net_worth': '18209.07', 'total_liabilities': '37838.19', 'total_current_assests': '20707.71', 'net_current_assets': '17712.29', 'total_assets': '37838.19'}, {'year': '2017-04-01', 'stock_name': 'ADANIPORTS', 'net_worth': '16783.09', 'total_liabilities': '36222.79', 'total_current_assests': '18989.67', 'net_current_assets': '15964.73', 'total_assets': '36222.79'}, {'year': '2016-04-01', 'stock_name': 'ADANIPORTS', 'net_worth': '13565.81', 'total_liabilities': '26946.67', 'total_current_assests': '16436.17', 'net_current_assets': '12253.63', 'total_assets': '26946.67'}, {'year': '2015-04-01', 'stock_name': 'ADANIPORTS', 'net_worth': '11203.16', 'total_liabilities': '21007.15', 'total_current_assests': '11716.84', 'net_current_assets': '6916.89', 'total_assets': '21007.15'}]
[{'year': '2019-04-01', 'stock_name': 'ADANIPOWER', 'net_worth': '9127.83', 'total_liabilities': '27867.19', 'total_current_assests': '11168.19', 'net_current_assets': '10107.34', 'total_assets': '27867.19'}, {'year': '2018-04-01', 'stock_name': 'ADANIPOWER', 'net_worth': '9539.13', 'total_liabilities': '19071.14', 'total_current_assests': '11291.70', 'net_current_assets': '10660.63', 'total_assets': '19071.14'}, {'year': '2017-04-01', 'stock_name': 'ADANIPOWER', 'net_worth': '4673.32', 'total_liabilities': '29947.51', 'total_current_assests': '11230.96', 'net_current_assets': '-579.01', 'total_assets': '29947.51'}, {'year': '2016-04-01', 'stock_name': 'ADANIPOWER', 'net_worth': '9024.20', 'total_liabilities': '33055.66', 'total_current_assests': '14044.80', 'net_current_assets': '1557.76', 'total_assets': '33055.66'}, {'year': '2015-04-01', 'stock_name': 'ADANIPOWER', 'net_worth': '7716.15', 'total_liabilities': '28653.79', 'total_current_assests': '11940.08', 'net_current_assets': '2867.51', 'total_assets': '28653.79'}]
[{'year': '2019-04-01', 'stock_name': 'ADANITRANS', 'net_worth': '1750.33', 'total_liabilities': '11183.43', 'total_current_assests': '5852.17', 'net_current_assets': '4224.68', 'total_assets': '11183.43'}, {'year': '2018-04-01', 'stock_name': 'ADANITRANS', 'net_worth': '2004.14', 'total_liabilities': '11074.74', 'total_current_assests': '8463.41', 'net_current_assets': '7291.47', 'total_assets': '11074.74'}, {'year': '2017-04-01', 'stock_name': 'ADANITRANS', 'net_worth': '2120.99', 'total_liabilities': '9796.74', 'total_current_assests': '6963.98', 'net_current_assets': '5981.38', 'total_assets': '9796.74'}, {'year': '2016-04-01', 'stock_name': 'ADANITRANS', 'net_worth': '2248.86', 'total_liabilities': '7409.45', 'total_current_assests': '3934.09', 'net_current_assets': '3722.97', 'total_assets': '7409.45'}, {'year': '2015-04-01', 'stock_name': 'ADANITRANS', 'net_worth': '1072.07', 'total_liabilities': '3699.33', 'total_current_assests': '27.99', 'net_current_assets': '16.20', 'total_assets': '3699.33'}]
[{'year': '2019-04-01', 'stock_name': 'ADFFOODS', 'net_worth': '210.43', 'total_liabilities': '210.43', 'total_current_assests': '109.79', 'net_current_assets': '82.42', 'total_assets': '210.43'}, {'year': '2018-04-01', 'stock_name': 'ADFFOODS', 'net_worth': '208.43', 'total_liabilities': '209.75', 'total_current_assests': '113.36', 'net_current_assets': '81.80', 'total_assets': '209.75'}, {'year': '2017-04-01', 'stock_name': 'ADFFOODS', 'net_worth': '197.67', 'total_liabilities': '202.21', 'total_current_assests': '88.99', 'net_current_assets': '63.00', 'total_assets': '202.21'}, {'year': '2016-04-01', 'stock_name': 'ADFFOODS', 'net_worth': '189.38', 'total_liabilities': '195.02', 'total_current_assests': '82.71', 'net_current_assets': '59.09', 'total_assets': '195.02'}, {'year': '2015-04-01', 'stock_name': 'ADFFOODS', 'net_worth': '175.80', 'total_liabilities': '183.13', 'total_current_assests': '104.58', 'net_current_assets': '79.33', 'total_assets': '183.13'}]
[{'year': '2019-04-01', 'stock_name': 'ADHUNIK', 'net_worth': '113.64', 'total_liabilities': '147.92', 'total_current_assests': '156.28', 'net_current_assets': '101.12', 'total_assets': '147.92'}, {'year': '2018-04-01', 'stock_name': 'ADHUNIK', 'net_worth': '109.84', 'total_liabilities': '182.33', 'total_current_assests': '234.79', 'net_current_assets': '131.86', 'total_assets': '182.33'}, {'year': '2017-04-01', 'stock_name': 'ADHUNIK', 'net_worth': '104.98', 'total_liabilities': '191.68', 'total_current_assests': '221.55', 'net_current_assets': '137.52', 'total_assets': '191.68'}, {'year': '2016-04-01', 'stock_name': 'ADHUNIK', 'net_worth': '102.69', 'total_liabilities': '168.38', 'total_current_assests': '213.11', 'net_current_assets': '111.04', 'total_assets': '168.38'}, {'year': '2015-04-01', 'stock_name': 'ADHUNIK', 'net_worth': '100.42', 'total_liabilities': '198.79', 'total_current_assests': '242.39', 'net_current_assets': '142.09', 'total_assets': '198.79'}]
[{'year': '2019-04-01', 'stock_name': 'ADHUNIKIND', 'net_worth': '113.64', 'total_liabilities': '147.92', 'total_current_assests': '156.28', 'net_current_assets': '101.12', 'total_assets': '147.92'}, {'year': '2018-04-01', 'stock_name': 'ADHUNIKIND', 'net_worth': '109.84', 'total_liabilities': '182.33', 'total_current_assests': '234.79', 'net_current_assets': '131.86', 'total_assets': '182.33'}, {'year': '2017-04-01', 'stock_name': 'ADHUNIKIND', 'net_worth': '104.98', 'total_liabilities': '191.68', 'total_current_assests': '221.55', 'net_current_assets': '137.52', 'total_assets': '191.68'}, {'year': '2016-04-01', 'stock_name': 'ADHUNIKIND', 'net_worth': '102.69', 'total_liabilities': '168.38', 'total_current_assests': '213.11', 'net_current_assets': '111.04', 'total_assets': '168.38'}, {'year': '2015-04-01', 'stock_name': 'ADHUNIKIND', 'net_worth': '100.42', 'total_liabilities': '198.79', 'total_current_assests': '242.39', 'net_current_assets': '142.09', 'total_assets': '198.79'}]
[{'year': '2019-04-01', 'stock_name': 'ADLABS', 'net_worth': '61.76', 'total_liabilities': '1134.35', 'total_current_assests': '61.27', 'net_current_assets': '-120.36', 'total_assets': '1134.35'}, {'year': '2018-04-01', 'stock_name': 'ADLABS', 'net_worth': '409.15', 'total_liabilities': '1384.07', 'total_current_assests': '232.81', 'net_current_assets': '36.11', 'total_assets': '1384.07'}, {'year': '2017-04-01', 'stock_name': 'ADLABS', 'net_worth': '499.76', 'total_liabilities': '1543.02', 'total_current_assests': '209.41', 'net_current_assets': '110.25', 'total_assets': '1543.02'}, {'year': '2016-04-01', 'stock_name': 'ADLABS', 'net_worth': '616.94', 'total_liabilities': '1620.24', 'total_current_assests': '200.50', 'net_current_assets': '132.26', 'total_assets': '1620.24'}, {'year': '2015-04-01', 'stock_name': 'ADLABS', 'net_worth': '709.47', 'total_liabilities': '1832.81', 'total_current_assests': '530.28', 'net_current_assets': '359.08', 'total_assets': '1832.81'}]
[{'year': '2019-04-01', 'stock_name': 'ADORWELD', 'net_worth': '263.40', 'total_liabilities': '328.39', 'total_current_assests': '308.22', 'net_current_assets': '205.70', 'total_assets': '328.39'}, {'year': '2018-04-01', 'stock_name': 'ADORWELD', 'net_worth': '247.71', 'total_liabilities': '328.91', 'total_current_assests': '321.51', 'net_current_assets': '219.95', 'total_assets': '328.91'}, {'year': '2017-04-01', 'stock_name': 'ADORWELD', 'net_worth': '237.40', 'total_liabilities': '272.87', 'total_current_assests': '260.63', 'net_current_assets': '153.58', 'total_assets': '272.87'}, {'year': '2016-04-01', 'stock_name': 'ADORWELD', 'net_worth': '218.48', 'total_liabilities': '218.48', 'total_current_assests': '224.27', 'net_current_assets': '106.23', 'total_assets': '218.48'}, {'year': '2015-04-01', 'stock_name': 'ADORWELD', 'net_worth': '204.01', 'total_liabilities': '204.14', 'total_current_assests': '181.36', 'net_current_assets': '100.05', 'total_assets': '204.14'}]
[{'year': '2019-04-01', 'stock_name': 'ADROITINFO', 'net_worth': '20.63', 'total_liabilities': '21.11', 'total_current_assests': '22.00', 'net_current_assets': '8.80', 'total_assets': '21.11'}, {'year': '2018-04-01', 'stock_name': 'ADROITINFO', 'net_worth': '21.91', 'total_liabilities': '22.54', 'total_current_assests': '28.69', 'net_current_assets': '18.20', 'total_assets': '22.54'}, {'year': '2017-04-01', 'stock_name': 'ADROITINFO', 'net_worth': '22.41', 'total_liabilities': '22.41', 'total_current_assests': '20.55', 'net_current_assets': '19.36', 'total_assets': '22.41'}, {'year': '2016-04-01', 'stock_name': 'ADROITINFO', 'net_worth': '18.81', 'total_liabilities': '18.81', 'total_current_assests': '9.94', 'net_current_assets': '9.50', 'total_assets': '18.81'}, {'year': '2015-04-01', 'stock_name': 'ADROITINFO', 'net_worth': '15.18', 'total_liabilities': '19.10', 'total_current_assests': '16.51', 'net_current_assets': '16.05', 'total_assets': '19.10'}]
[{'year': '2019-04-01', 'stock_name': 'ADSL', 'net_worth': '461.28', 'total_liabilities': '525.82', 'total_current_assests': '264.37', 'net_current_assets': '192.47', 'total_assets': '525.82'}, {'year': '2018-04-01', 'stock_name': 'ADSL', 'net_worth': '453.78', 'total_liabilities': '533.71', 'total_current_assests': '267.43', 'net_current_assets': '186.56', 'total_assets': '533.71'}, {'year': '2017-04-01', 'stock_name': 'ADSL', 'net_worth': '449.67', 'total_liabilities': '540.50', 'total_current_assests': '253.44', 'net_current_assets': '177.49', 'total_assets': '540.50'}, {'year': '2016-04-01', 'stock_name': 'ADSL', 'net_worth': '451.79', 'total_liabilities': '549.24', 'total_current_assests': '229.96', 'net_current_assets': '173.27', 'total_assets': '549.24'}, {'year': '2015-04-01', 'stock_name': 'ADSL', 'net_worth': '674.60', 'total_liabilities': '782.75', 'total_current_assests': '436.51', 'net_current_assets': '389.42', 'total_assets': '782.75'}]
[{'year': '2019-04-01', 'stock_name': 'ADVANIHOTR', 'net_worth': '54.49', 'total_liabilities': '56.04', 'total_current_assests': '8.31', 'net_current_assets': '-11.69', 'total_assets': '56.04'}, {'year': '2018-04-01', 'stock_name': 'ADVANIHOTR', 'net_worth': '47.58', 'total_liabilities': '48.10', 'total_current_assests': '20.40', 'net_current_assets': '-2.68', 'total_assets': '48.10'}, {'year': '2017-04-01', 'stock_name': 'ADVANIHOTR', 'net_worth': '41.64', 'total_liabilities': '42.10', 'total_current_assests': '10.16', 'net_current_assets': '-8.80', 'total_assets': '42.10'}, {'year': '2016-04-01', 'stock_name': 'ADVANIHOTR', 'net_worth': '37.73', 'total_liabilities': '42.38', 'total_current_assests': '8.91', 'net_current_assets': '-11.25', 'total_assets': '42.38'}, {'year': '2015-04-01', 'stock_name': 'ADVANIHOTR', 'net_worth': '34.00', 'total_liabilities': '46.33', 'total_current_assests': '7.47', 'net_current_assets': '-10.32', 'total_assets': '46.33'}]
[{'year': '2019-04-01', 'stock_name': 'ADVENZYMES', 'net_worth': '319.47', 'total_liabilities': '337.68', 'total_current_assests': '151.07', 'net_current_assets': '112.86', 'total_assets': '337.68'}, {'year': '2018-04-01', 'stock_name': 'ADVENZYMES', 'net_worth': '288.90', 'total_liabilities': '329.17', 'total_current_assests': '144.78', 'net_current_assets': '100.95', 'total_assets': '329.17'}, {'year': '2017-04-01', 'stock_name': 'ADVENZYMES', 'net_worth': '255.23', 'total_liabilities': '288.49', 'total_current_assests': '107.70', 'net_current_assets': '78.66', 'total_assets': '288.49'}, {'year': '2016-04-01', 'stock_name': 'ADVENZYMES', 'net_worth': '174.84', 'total_liabilities': '219.90', 'total_current_assests': '99.15', 'net_current_assets': '57.50', 'total_assets': '219.90'}, {'year': '2015-04-01', 'stock_name': 'ADVENZYMES', 'net_worth': '156.17', 'total_liabilities': '183.69', 'total_current_assests': '84.35', 'net_current_assets': '45.45', 'total_assets': '183.69'}]
[{'year': '2019-04-01', 'stock_name': 'AEGISCHEM', 'net_worth': '810.26', 'total_liabilities': '978.33', 'total_current_assests': '294.98', 'net_current_assets': '18.09', 'total_assets': '978.33'}, {'year': '2018-04-01', 'stock_name': 'AEGISCHEM', 'net_worth': '768.73', 'total_liabilities': '1029.62', 'total_current_assests': '340.84', 'net_current_assets': '112.44', 'total_assets': '1029.62'}, {'year': '2017-04-01', 'stock_name': 'AEGISCHEM', 'net_worth': '698.89', 'total_liabilities': '881.83', 'total_current_assests': '339.20', 'net_current_assets': '85.15', 'total_assets': '881.83'}, {'year': '2016-04-01', 'stock_name': 'AEGISCHEM', 'net_worth': '422.01', 'total_liabilities': '501.95', 'total_current_assests': '240.34', 'net_current_assets': '136.63', 'total_assets': '501.95'}, {'year': '2015-04-01', 'stock_name': 'AEGISCHEM', 'net_worth': '404.32', 'total_liabilities': '505.03', 'total_current_assests': '251.86', 'net_current_assets': '160.54', 'total_assets': '505.03'}]
